chibi illustration, exaggerated proportions, simplified shapes, cute expressive rendering
super-deformed anime, oversized head, simplified anatomy, bold clean lineart
pixel art, limited palette, hard-edged pixels, sprite-inspired composition
16-bit pixel art aesthetic, detailed pixel clusters, limited color palette, retro game look
32-bit pixel art aesthetic, richer pixel detail, retro game rendering
low-poly 3D illustration, faceted geometry, stylized lighting, clean forms
cel-shaded 3D anime aesthetic, crisp outlines, simplified materials, dramatic lighting
comic book art, bold outlines, halftone shading, dynamic composition
western comic illustration, strong anatomy, dramatic inks, graphic shading
pulp illustration, dramatic poses, painted rendering, vintage print character
Saturday morning cartoon aesthetic, bold shapes, expressive faces, clean colors
limited animation aesthetic, simplified shapes, bold graphic design, vintage cartoon feel
paper cutout illustration, layered shapes, tactile paper texture, stylized composition
collage illustration, mixed visual elements, textured paper, graphic composition
scrapbook aesthetic, layered paper, decorative elements, handmade texture
sticker illustration, bold outlines, clean shapes, bright graphic rendering
plush illustration aesthetic, soft forms, simplified shapes, tactile visual texture
toy photography aesthetic, miniature-scale appearance, studio lighting, detailed materials
diorama aesthetic, miniature environment, controlled perspective, detailed scenery
claymation-inspired aesthetic, tactile forms, soft studio lighting, handcrafted character
storybook fantasy sketch, loose linework, decorative details, whimsical atmosphere
dreamy illustration, soft glow, hazy atmosphere, delicate color transitions
surrealist illustration, impossible forms, dream logic, unusual composition
psychedelic illustration, elaborate patterns, vivid shapes, surreal composition
geometric abstraction, simplified forms, structured composition, bold visual rhythm
art brut aesthetic, raw marks, unconventional forms, expressive composition
naive art aesthetic, simplified perspective, charming irregularity, decorative forms
folk art illustration, symbolic motifs, flat colors, decorative patterning
